ID,Formato,Estado,Texto de la pregunta,Categoría de hábito,Avatar primario,Avatar secundario,Opciones (opción [avatar+pts]),Scoring por opción (JSON),Permite Otro,IA requerida para Otro,Umbral confianza IA,Placeholder Importe (€),Ahorro mensual interno (€),Ahorro anual interno (€),Impacto interno (no visible),Mejor día,Mejor franja,Fase del mes,Cooldown (días),Priority base,Scenario weight,Intent (técnico),Habit principle,Tono,Dificultad
Q_P_01,fill_blank,ACTIVO,Este gasto me cuesta evitarlo porque ____.,Resistencia al gasto,impulsivo,social,A) me apetece en el momento [impulsivo+2] | B) no quiero perderme el plan [social+2] | C) me resulta más cómodo [comodo+2],"[{""label"":""algo que me apetecia en ese momento sin necesitarlo"",""value"":""apetece_momento"",""scores"":{""impulsivo"":2}},{""label"":""una compra de impulso que habria lamentado despues"",""value"":""compra_impulso"",""scores"":{""impulsivo"":2}},{""label"":""un plan caro que no me apetecia realmente"",""value"":""plan_social"",""scores"":{""social"":2}},{""label"":""Otro"",""value"":""otro"",""scores"":null,""freeText"":true}]",true,true,0.7,0,0,0,,Cualquier día,Cualquiera,Cualquiera,5,10,3,resistencia_gasto,obvious,reflexivo,low
Q_P_04,fill_blank,ACTIVO,"Cuando compro algo de impulso, después me siento más ____.",Emoción post-gasto,impulsivo,desordenado,"A) satisfecho/a, me lo merezco [impulsivo+2] | B) culpable o arrepentido/a [impulsivo+3, desordenado+1] | C) indiferente, ya está hecho [desordenado+2]","[{""label"":""el almuerzo o taper para el trabajo"",""value"":""taper_trabajo"",""scores"":{""comodo"":2}},{""label"":""el desayuno o cafe de la manana"",""value"":""desayuno_casa"",""scores"":{""comodo"":2}},{""label"":""la cena, planificando en vez de improvisar"",""value"":""cena_planificada"",""scores"":{""desordenado"":2}},{""label"":""Otro"",""value"":""otro"",""scores"":null,""freeText"":true}]",true,true,0.7,0,0,0,,Cualquier día,Noche,Cualquiera,7,9,3,emociones_compra_impulsiva,obvious,reflexivo,low
Q_P_07,fill_blank,ACTIVO,"Al revisar mis gastos del mes, lo que más me sorprende es ____.",Conciencia financiera,desordenado,comodo,A) cuánto gasto en comodidad y conveniencia [comodo+2] | B) lo que me he gastado saliendo con gente [social+2] | C) los gastos pequeños que ni recuerdo [desordenado+3],"[{""label"":""suscripciones o pagos recurrentes que no uso"",""value"":""suscripcion_sin_uso"",""scores"":{""desordenado"":2}},{""label"":""gastos pequenos invisibles que se acumulan"",""value"":""gastos_invisibles"",""scores"":{""desordenado"":2}},{""label"":""compras de comodidad que no son necesarias"",""value"":""comodidad_innecesaria"",""scores"":{""comodo"":2}},{""label"":""Otro"",""value"":""otro"",""scores"":null,""freeText"":true}]",true,true,0.7,0,0,0,,"Domingo, Lunes",Mañana,Final,14,9,3,revision_mensual,satisfying,reflexivo,low
Q_P_10,fill_blank,ACTIVO,"Cuando salgo con amigos, lo más difícil para mí es ____.",Control en planes sociales,social,impulsivo,"A) decir que no a más consumiciones o rondas [social+2] | B) seguir el plan que tenía pensado [desordenado+2] | C) no gastar en lo primero que me apetece [impulsivo+2, social+1]","[{""label"":""consumiciones y rondas de mas"",""value"":""rondas"",""scores"":{""social"":2}},{""label"":""el sitio elegido, optando por algo mas economico"",""value"":""sitio_economico"",""scores"":{""social"":2}},{""label"":""las compras impulsivas que surgieron en el grupo"",""value"":""compra_grupo"",""scores"":{""impulsivo"":2}},{""label"":""Otro"",""value"":""otro"",""scores"":null,""freeText"":true}]",true,true,0.7,0,0,0,,"Viernes, Sábado, Domingo",Noche,Cualquiera,5,9,3,friccion_planes_sociales,obvious,reflexivo,medium
Q_P_13,fill_blank,ACTIVO,"Si tuviera que cambiar un hábito de gasto, empezaría por ____.",Hábito a cambiar,comodo,impulsivo,A) pedir menos delivery y cocinar más [comodo+2] | B) controlar mejor lo que gasto saliendo [social+2] | C) resistir los impulsos de comprar cosas [impulsivo+2],"[{""label"":""he cocinado en vez de pedir delivery o comida preparada"",""value"":""cocinar_vs_delivery"",""scores"":{""comodo"":2}},{""label"":""he usado transporte publico en vez de taxi o Uber"",""value"":""transporte_publico"",""scores"":{""comodo"":2}},{""label"":""he planificado la compra en vez de comprar sobre la marcha"",""value"":""compra_planificada"",""scores"":{""desordenado"":2}},{""label"":""Otro"",""value"":""otro"",""scores"":null,""freeText"":true}]",true,true,0.7,0,0,0,,"Lunes, Domingo",Mañana,Inicio,14,8,3,habito_a_cambiar,obvious,reflexivo,low
Q_P_16,fill_blank,ACTIVO,"Cuando tengo estrés o me siento bajo/a, tiendo a ____.",Gestión emocional,impulsivo,comodo,A) buscar algo cómodo que me relaje [comodo+2] | B) quedar con alguien o salir [social+2] | C) comprarme algo para sentirme mejor [impulsivo+3],"[{""label"":""algo que vi en redes sociales o publicidad"",""value"":""redes_publicidad"",""scores"":{""impulsivo"":2}},{""label"":""una oferta o descuento que me llego por mensaje"",""value"":""oferta_mensaje"",""scores"":{""impulsivo"":2}},{""label"":""un plan o gasto que propuso alguien del grupo"",""value"":""plan_grupo"",""scores"":{""social"":2}},{""label"":""Otro"",""value"":""otro"",""scores"":null,""freeText"":true}]",true,true,0.7,0,0,0,,Cualquier día,Noche,Cualquiera,7,9,3,compra_emocional_estres,obvious,reflexivo,medium
Q_P_03,amount,ACTIVO,"Si hoy has revisado tus suscripciones y cancelado o reducido alguna que no usabas, ¿cuánto te ahorras al mes?",Suscripciones,desordenado,,(importe libre),,false,false,,8,12,144,Las suscripciones olvidadas cuestan ~12 €/mes,Cualquier día,Mañana,Cualquiera,14,8,3,control_suscripciones,satisfying,motivador,low
Q_P_06,amount,ACTIVO,"Si hoy has rechazado un plan caro o propuesto una alternativa más barata a tus amigos, ¿cuánto has ahorrado?",Planes sociales,social,,(importe libre),,false,false,,15,45,540,Proponer alternativas baratas ahorra ~45 €/mes,"Jueves, Viernes, Sábado",Tarde,Cualquiera,3,9,3,control_gasto_social,attractive,motivador,medium
Q_P_09,amount,ACTIVO,"Si hoy has preparado comida en casa en vez de pedir delivery, ¿cuánto has ahorrado?",Delivery,comodo,,(importe libre),,false,false,,10,48,576,Cocinar en casa evita ~4 pedidos semanales de más,"Lunes, Martes, Miércoles, Jueves",Noche,Cualquiera,2,9,3,delivery_conveniencia,easy,motivador,medium
Q_P_12,amount,ACTIVO,"Si hoy has cerrado una app de compras o ignorado una oferta flash sin comprar nada, ¿cuánto crees que has evitado gastar?",Compra impulsiva,impulsivo,,(importe libre),,false,false,,20,40,480,Cerrar apps de compras sin comprar ahorra ~40 €/mes,Cualquier día,Noche,Cualquiera,3,9,3,resistencia_compra_impulsiva,obvious,motivador,high
Q_P_15,amount,ACTIVO,"Si hoy has identificado un gasto ""invisible"" que haces casi cada día sin notarlo (café, vending, app…), ¿cuánto suma al mes?",Microfugas,desordenado,comodo,(importe libre),,false,false,,5,20,240,Identificar microfugas es el primer paso para pararlas,Cualquier día,Noche,Cualquiera,5,8,2,conciencia_microfugas,obvious,reflexivo,low
Q_P_18,amount,ACTIVO,"Si esta semana has controlado los gastos en salidas nocturnas (copas extra, taxis, rondas), ¿cuánto menos has gastado de lo normal?",Escalada social,social,impulsivo,(importe libre),,false,false,,15,45,540,Controlar las noches que se alargan ahorra ~45 €/mes,"Lunes, Domingo",Mañana,Cualquiera,7,8,3,control_escalada_social,satisfying,motivador,high
Q_CI_01,amount,ACTIVO,"Si hoy has cocinado en casa en vez de pedir delivery, ¿cuánto te has ahorrado?",Delivery,comodo,impulsivo,,,false,false,,12,48,576,Evitar 1 pedido semanal ahorra ~48 €/mes,"Lunes, Martes, Miércoles, Jueves",Noche,Cualquiera,2,9,3,delivery_conveniencia_inmediata,easy,motivador,medium
Q_CI_02,amount,ACTIVO,"Si hoy te has preparado el café en casa en vez de comprarlo fuera, ¿cuánto te has ahorrado?",Cafés,comodo,desordenado,,,false,false,,3,45,540,Café en casa cada día laborable ahorra ~45 €/mes,Lunes a Viernes,Mañana,Cualquiera,2,7,2,cafés_conveniencia_inmediata,easy,preventivo,low
Q_CI_03,amount,ACTIVO,"Si hoy has ido andando o en transporte público en vez de coger taxi/VTC, ¿cuánto te has ahorrado?",Transporte,comodo,,,,false,false,,8,32,384,Evitar 1 taxi semanal ahorra ~32 €/mes,Lunes a Viernes,Mañana,Cualquiera,3,7,2,transporte_conveniencia_inmediata,easy,motivador,medium
Q_CI_04,amount,ACTIVO,"Si hoy has llevado comida de casa al trabajo en vez de comprar fuera, ¿cuánto te has ahorrado?",Comida,comodo,,,,false,false,,8,64,768,Llevar táper 2 días más por semana ahorra ~64 €/mes,Lunes a Viernes,Mañana,Cualquiera,2,8,3,comida_conveniencia_inmediata,easy,motivador,medium
Q_CI_05,amount,ACTIVO,"Si esta noche has cenado algo sencillo de casa en vez de pedir comida, ¿cuánto te has ahorrado?",Delivery,comodo,social,,,false,false,,10,40,480,Evitar delivery de fin de semana ahorra ~40 €/mes,"Viernes, Sábado",Noche,Cualquiera,3,8,3,delivery_conveniencia_inmediata,easy,motivador,medium
Q_CI_06,amount,ACTIVO,"Si hoy has revisado la nevera antes de abrir la app de delivery, ¿cuánto te has ahorrado?",Delivery,comodo,impulsivo,,,false,false,,12,36,432,Revisar nevera antes de pedir evita ~3 pedidos/mes,Cualquier día,Noche,Cualquiera,3,8,3,delivery_conveniencia_inmediata,satisfying,reflexivo,medium
Q_CI_07,amount,ACTIVO,"Si hoy has desayunado en casa en vez de comprar algo por el camino, ¿cuánto te has ahorrado?",Cafés,comodo,desordenado,,,false,false,,4,60,720,Desayunar en casa ahorra ~60 €/mes,Lunes a Viernes,Mañana,Cualquiera,3,6,2,cafés_conveniencia_inmediata,easy,motivador,low
Q_CI_08,amount,ACTIVO,"Si hoy has elegido menú del día en vez de pedir a la carta, ¿cuánto te has ahorrado?",Comida,comodo,,,,false,false,,5,20,240,Elegir menú del día ahorra ~5 € por comida,Lunes a Viernes,Tarde,Cualquiera,4,5,1,comida_conveniencia_inmediata,easy,motivador,low
Q_CI_09,amount,ACTIVO,"Si hoy has hecho la compra en persona en vez de pedirla online con recargo, ¿cuánto te has ahorrado?",Compras,comodo,,,,false,false,,5,20,240,Compra presencial ahorra el recargo de envío,"Sábado, Domingo",Mañana,Cualquiera,7,6,2,compras_conveniencia_inmediata,easy,motivador,low
Q_CI_10,amount,ACTIVO,"Si hoy has elegido la opción estándar en vez de la premium (envío, servicio…), ¿cuánto te has ahorrado?",Servicios,comodo,impulsivo,,,false,false,,5,15,180,Evitar upgrades innecesarios ahorra ~15 €/mes,Cualquier día,Tarde,Cualquiera,4,6,2,servicios_conveniencia_inmediata,easy,motivador,low
Q_CI_11,amount,ACTIVO,"Si hoy has caminado un trayecto corto en vez de pedir un VTC, ¿cuánto te has ahorrado?",Transporte,comodo,,,,false,false,,6,24,288,Caminar trayectos cortos ahorra ~24 €/mes,Cualquier día,Tarde,Cualquiera,4,6,2,transporte_conveniencia_inmediata,easy,motivador,medium
Q_CI_12,amount,ACTIVO,"Si hoy has llevado tu propia botella de agua en vez de comprar, ¿cuánto te has ahorrado?",Bebidas,comodo,desordenado,,,false,false,,2,30,360,Llevar botella propia ahorra ~30 €/mes,Lunes a Viernes,Mañana,Cualquiera,5,4,1,bebidas_conveniencia_inmediata,easy,motivador,low
Q_CI_13,amount,ACTIVO,"Si hoy has evitado un gasto por comodidad (envío rápido, taxi corto, snack de máquina…), ¿cuánto?",Comodidad,comodo,,,,false,false,,5,20,240,Evitar gastos de comodidad ahorra ~20 €/mes,"Martes, Miércoles, Jueves",Tarde,Cualquiera,3,7,2,comodidad_conveniencia_inmediata,obvious,preventivo,low
Q_CI_14,amount,ACTIVO,"Si hoy has preparado snacks de casa en vez de comprar en la tienda o máquina, ¿cuánto te has ahorrado?",Snacks,comodo,desordenado,,,false,false,,3,36,432,Snacks de casa en vez de máquina ahorra ~36 €/mes,Lunes a Viernes,Mañana,Cualquiera,4,5,1,snacks_conveniencia_inmediata,easy,preventivo,low
Q_CI_15,amount,ACTIVO,"Si hoy has usado un servicio gratuito en vez de pagar la versión rápida/premium, ¿cuánto?",Servicios,comodo,impulsivo,,,false,false,,4,12,144,Usar opciones gratuitas ahorra ~12 €/mes,Cualquier día,Tarde,Cualquiera,5,5,2,servicios_conveniencia_inmediata,easy,neutral,low
Q_IM_01,amount,ACTIVO,"Si hoy has planificado la cena en vez de decidir a última hora (delivery/fuera), ¿cuánto te has ahorrado?",Planificación,comodo,,,,false,false,,10,40,480,Planificar cena evita delivery impulsivo,"Lunes, Martes, Miércoles, Jueves",Tarde,Cualquiera,2,8,3,planificación_improvisador,easy,motivador,medium
Q_IM_02,amount,ACTIVO,"Si hoy ya tenías pensado qué comer y no has improvisado comprando fuera, ¿cuánto te has ahorrado?",Planificación,comodo,,,,false,false,,8,48,576,Planificar comida ahorra ~48 €/mes,Lunes a Viernes,Mañana,Cualquiera,2,8,3,planificación_improvisador,easy,motivador,medium
Q_IM_03,amount,ACTIVO,"Si hoy has preparado comida para aprovechar sobras en vez de comprar nuevo, ¿cuánto te has ahorrado?",Sobras,comodo,desordenado,,,false,false,,6,24,288,Usar sobras evita ~6 compras innecesarias/mes,Cualquier día,Noche,Cualquiera,3,7,2,sobras_improvisador,easy,preventivo,medium
Q_IM_04,amount,ACTIVO,"Si hoy has hecho la compra con lista y no te has desviado, ¿cuánto te has ahorrado?",Compras,comodo,desordenado,,,false,false,,10,40,480,Comprar con lista evita ~40 € en extras/mes,"Sábado, Domingo",Mañana,Cualquiera,7,7,2,compras_improvisador,easy,motivador,medium
Q_IM_05,amount,ACTIVO,"Si esta noche has dejado algo preparado para mañana (comida, café, ropa), ¿cuánto evitarás gastar?",Planificación,comodo,,,,false,false,,5,20,240,Preparar la noche anterior evita gastos por prisa,"Domingo, Lunes, Martes, Miércoles, Jueves",Noche,Cualquiera,3,7,2,planificación_improvisador,easy,preventivo,low
Q_IM_06,amount,ACTIVO,"Si hoy has buscado ruta en transporte público en vez de improvisar con taxi, ¿cuánto te has ahorrado?",Transporte,comodo,,,,false,false,,7,28,336,Planificar transporte evita taxis de última hora,Lunes a Viernes,Mañana,Cualquiera,4,6,2,transporte_improvisador,easy,motivador,medium
Q_IM_07,amount,ACTIVO,"Si hoy has planificado los menús de la semana, ¿cuánto crees que ahorrarás?",Planificación,comodo,,,,false,false,,15,60,720,Meal prep semanal ahorra ~60 €/mes,Domingo,Mañana,Cualquiera,7,9,3,planificación_improvisador,easy,neutral,high
Q_IM_08,amount,ACTIVO,"Si hoy, al pensar ""me pido algo"", has parado y cocinado algo rápido, ¿cuánto te has ahorrado?",Delivery,comodo,impulsivo,,,false,false,,10,30,360,Parar y cocinar evita pedidos impulsivos,Cualquier día,Noche,Cualquiera,3,8,3,delivery_improvisador,easy,preventivo,medium
Q_IM_09,amount,ACTIVO,"Si hoy has traído café/snack de casa en vez de improvisar comprando, ¿cuánto te has ahorrado?",Cafés,comodo,,,,false,false,,4,48,576,Llevar café y snack de casa ahorra ~48 €/mes,Lunes a Viernes,Mañana,Cualquiera,3,6,2,cafés_improvisador,easy,motivador,low
Q_IM_10,amount,ACTIVO,"Si hoy has evitado una compra de ""emergencia"" en tienda de barrio (más cara), ¿cuánto te has ahorrado?",Compras,comodo,desordenado,,,false,false,,4,16,192,Evitar compras de emergencia ahorra ~16 €/mes,Cualquier día,Tarde,Cualquiera,4,6,2,compras_improvisador,obvious,preventivo,low
Q_IM_11,amount,ACTIVO,"Si hoy has tenido un plan para la tarde/noche y no has acabado gastando por aburrimiento, ¿cuánto?",Ocio,comodo,social,,,false,false,,8,32,384,Tener plan evita gastos por improvisación,Viernes,Tarde,Cualquiera,4,7,2,ocio_improvisador,easy,neutral,medium
Q_IM_12,amount,ACTIVO,"Si hoy has cocinado de más para tener comida mañana, ¿cuánto te ahorrarás?",Planificación,comodo,,,,false,false,,8,32,384,Cocinar de más evita comprar al día siguiente,"Domingo, Martes, Miércoles",Noche,Cualquiera,4,7,2,planificación_improvisador,easy,neutral,medium
Q_IM_13,amount,ACTIVO,"Si te ha dado pereza cocinar pero has hecho algo rápido en casa igualmente, ¿cuánto te has ahorrado?",Delivery,comodo,,,,false,false,,10,30,360,Algo rápido en casa siempre es más barato que delivery,"Lunes, Martes, Miércoles",Noche,Cualquiera,3,8,3,delivery_improvisador,easy,motivador,medium
Q_IM_14,amount,ACTIVO,"Si hoy has precocinado batch para varios días, ¿cuánto crees que ahorrarás esta semana?",Planificación,comodo,,,,false,false,,20,60,720,Batch cooking semanal ahorra ~60 €/mes,Domingo,Tarde,Cualquiera,7,9,3,planificación_improvisador,easy,neutral,high
Q_IM_15,amount,ACTIVO,"Si hoy has puesto una alarma/recordatorio para no improvisar la comida de mañana, ¿cuánto evitarás?",Planificación,comodo,,,,false,false,,8,32,384,Recordatorios nocturnos eliminan improvisación matutina,"Lunes, Martes, Miércoles, Jueves",Noche,Cualquiera,4,6,2,planificación_improvisador,easy,neutral,medium
Q_FS_01,amount,ACTIVO,"Si hoy te han propuesto un plan caro y has dicho que no o propuesto algo más barato, ¿cuánto te has ahorrado?",Planes sociales,social,impulsivo,,,false,false,,15,60,720,Decir no a 1 plan caro al mes ahorra ~60 €,"Jueves, Viernes, Sábado",Tarde,Cualquiera,3,9,3,planes sociales_fomo_social,attractive,motivador,high
Q_FS_02,amount,ACTIVO,"Si hoy has cenado en casa antes de salir con amigos para gastar menos fuera, ¿cuánto te has ahorrado?",Planes sociales,social,comodo,,,false,false,,12,48,576,Cenar antes de salir ahorra ~12 € por noche,"Viernes, Sábado",Tarde,Cualquiera,3,9,3,planes sociales_fomo_social,easy,motivador,medium
Q_FS_03,amount,ACTIVO,"Si hoy has propuesto un plan gratuito o barato a tus amigos en vez de uno caro, ¿cuánto te has ahorrado?",Planes sociales,social,,,,false,false,,15,45,540,Proponer planes baratos ahorra ~45 €/mes,"Viernes, Sábado, Domingo",Tarde,Cualquiera,4,8,3,planes sociales_fomo_social,attractive,motivador,high
Q_FS_04,amount,ACTIVO,"Si hoy has salido con un presupuesto máximo y lo has respetado, ¿cuánto te has ahorrado vs lo que hubieras gastado?",Control social,social,desordenado,,,false,false,,10,40,480,Salir con presupuesto ahorra ~40 €/mes,"Viernes, Sábado",Tarde,Cualquiera,3,8,3,control social_fomo_social,easy,motivador,medium
Q_FS_05,amount,ACTIVO,"Si hoy has elegido un plan de domingo gratuito (parque, paseo, casa) en vez de pagar, ¿cuánto te has ahorrado?",Ocio gratis,social,,,,false,false,,12,36,432,Planes gratis de fin de semana ahorran ~36 €/mes,"Sábado, Domingo",Mañana,Cualquiera,4,7,2,ocio gratis_fomo_social,easy,motivador,medium
Q_FS_06,amount,ACTIVO,"Si hoy has dicho que no a un plan que realmente no te apetecía (solo ibas por quedar bien), ¿cuánto?",FOMO,social,,,,false,false,,20,40,480,Decir no a planes por compromiso ahorra mucho,"Jueves, Viernes, Sábado",Tarde,Cualquiera,4,9,3,fomo_fomo_social,easy,neutral,high
Q_FS_07,amount,ACTIVO,"Es lunes. Si el finde has controlado el gasto social, ¿cuánto menos has gastado de lo que sueles?",Reflexión,social,,,,false,false,,15,30,360,Reflexionar el lunes refuerza el control,Lunes,Mañana,Cualquiera,7,7,2,reflexión_fomo_social,easy,neutral,high
Q_FS_08,amount,ACTIVO,"Si hoy has salido solo con efectivo limitado para controlar gasto, ¿cuánto te has ahorrado?",Control social,social,,,,false,false,,10,40,480,Salir con cash limita naturalmente el gasto,"Viernes, Sábado",Tarde,Cualquiera,4,7,2,control social_fomo_social,easy,motivador,medium
Q_FS_09,amount,ACTIVO,"Si hoy has propuesto hacer plan en casa (series, cena, juegos) en vez de salir, ¿cuánto te has ahorrado?",Planes sociales,social,comodo,,,false,false,,15,45,540,Ver algo en casa con amigos vs bar ahorra ~15 €,"Viernes, Sábado",Tarde,Cualquiera,4,7,2,planes sociales_fomo_social,attractive,motivador,high
Q_FS_10,amount,ACTIVO,"Si acabas de cobrar y has evitado un plan social caro para no caer en la euforia del cobro, ¿cuánto?",Post-cobro,social,impulsivo,,,false,false,,20,30,360,Controlar post-cobro evita excesos,Cualquier día,Tarde,Inicio,7,8,3,post-cobro_fomo_social,obvious,preventivo,high
Q_FS_11,amount,ACTIVO,"Si hoy has elegido un sitio más barato para salir con amigos, ¿cuánto te has ahorrado?",Planes sociales,social,,,,false,false,,8,32,384,Elegir sitios más baratos ahorra ~32 €/mes,"Viernes, Sábado",Noche,Cualquiera,3,7,2,planes sociales_fomo_social,easy,motivador,medium
Q_FS_12,amount,ACTIVO,"Si hoy te has ido a tu hora en vez de quedarte ""un rato más"" gastando, ¿cuánto te has ahorrado?",Planes sociales,social,,,,false,false,,10,40,480,Irse a la hora prevista evita el gasto extra,"Viernes, Sábado",Noche,Cualquiera,3,8,3,planes sociales_fomo_social,easy,motivador,medium
Q_FS_13,amount,ACTIVO,"Si hoy has disfrutado de un plan solo/a o tranquilo en vez de ir a todo lo que te proponen, ¿cuánto?",FOMO,social,,,,false,false,,15,30,360,Disfrutar de planes tranquilos reduce gasto social,Cualquier día,Tarde,Cualquiera,5,7,2,fomo_fomo_social,easy,neutral,high
