ID,Formato,Estado,Texto de la pregunta,Categoría de hábito,Avatar primario,Avatar secundario,Opciones (opción [avatar+pts]),Scoring por opción (JSON),Permite Otro,IA requerida para Otro,Umbral confianza IA,Placeholder Importe (€),Ahorro mensual interno (€),Ahorro anual interno (€),Impacto interno (no visible),Mejor día,Mejor franja,Fase del mes,Cooldown (días),Priority base,Scenario weight,Intent (técnico),Habit principle,Tono,Dificultad
Q_FS_14,amount,ACTIVO,"Si hoy es domingo y estás revisando lo que has gastado este finde en social, ¿cuánto has ahorrado vs otros findes?",Reflexión,social,desordenado,,,false,false,,10,25,300,Revisar gasto social cada semana da perspectiva,Domingo,Mañana,Cualquiera,7,6,2,reflexión_fomo_social,satisfying,reflexivo,medium
Q_FS_15,amount,ACTIVO,"Si esta semana has quedado con amigos para hacer algo gratis (deporte, paseo, casa), ¿cuánto te has ahorrado?",Ocio gratis,social,,,,false,false,,12,36,432,Alternar planes gratis reduce el gasto mensual,"Sábado, Domingo",Mañana,Cualquiera,7,7,2,ocio gratis_fomo_social,easy,motivador,medium
Q_PA_01,amount,ACTIVO,"Si anoche te fuiste a tu hora en vez de quedarte a ""una más"", ¿cuánto te has ahorrado?",Escalada social,social,,,,false,false,,12,48,576,Irse a la hora planeada evita 2-3 copas extra,"Sábado, Domingo",Mañana,Cualquiera,3,9,3,escalada social_plan_que_se_alarga,easy,motivador,medium
Q_PA_02,amount,ACTIVO,"Si anoche evitaste la segunda ronda de copas, ¿cuánto te has ahorrado?",Escalada social,social,,,,false,false,,10,40,480,Saltarse la segunda ronda ahorra ~10 € por noche,"Sábado, Domingo",Mañana,Cualquiera,3,9,3,escalada social_plan_que_se_alarga,easy,motivador,medium
Q_PA_03,amount,ACTIVO,"Si anoche cambiaste a agua o refresco a mitad de noche, ¿cuánto te has ahorrado?",Bebidas,social,,,,false,false,,8,32,384,Alternar con agua ahorra ~8 € por noche,"Sábado, Domingo",Mañana,Cualquiera,3,7,2,bebidas_plan_que_se_alarga,easy,motivador,medium
Q_PA_04,amount,ACTIVO,"Si anoche os quedasteis en un solo sitio en vez de ir cambiando de bar, ¿cuánto te has ahorrado?",Escalada social,social,,,,false,false,,12,36,432,Cada cambio de bar suma ~10-15 € extra,"Sábado, Domingo",Mañana,Cualquiera,3,8,3,escalada social_plan_que_se_alarga,easy,motivador,medium
Q_PA_05,amount,ACTIVO,"Si hoy antes de salir te has puesto un tope de gasto para esta noche, ¿cuánto crees que ahorrarás?",Control previo,social,desordenado,,,false,false,,10,40,480,Ponerse un tope antes de salir funciona,"Viernes, Sábado",Tarde,Cualquiera,3,8,3,control previo_plan_que_se_alarga,easy,neutral,medium
Q_PA_06,amount,ACTIVO,"Si anoche evitaste invitar una ronda, ¿cuánto te has ahorrado?",Rondas,social,,,,false,false,,15,30,360,No invitar rondas por presión social ahorra mucho,"Sábado, Domingo",Mañana,Cualquiera,4,7,2,rondas_plan_que_se_alarga,easy,motivador,high
Q_PA_07,amount,ACTIVO,"Es lunes. Si el fin de semana controlaste los planes que se alargan, ¿cuánto menos gastaste?",Reflexión,social,,,,false,false,,15,30,360,Lunes de reflexión refuerza el control nocturno,Lunes,Mañana,Cualquiera,7,7,2,reflexión_plan_que_se_alarga,easy,neutral,high
Q_PA_08,amount,ACTIVO,"Si anoche elegiste volver andando o en bus en vez de coger taxi de madrugada, ¿cuánto te has ahorrado?",Transporte nocturno,social,comodo,,,false,false,,10,40,480,Evitar taxi de madrugada ahorra ~10 € por noche,"Sábado, Domingo",Mañana,Cualquiera,3,7,2,transporte nocturno_plan_que_se_alarga,easy,motivador,medium
Q_PA_09,amount,ACTIVO,"Si anoche pediste la cuenta antes de que el plan escalara, ¿cuánto te has ahorrado?",Escalada social,social,,,,false,false,,10,30,360,Pedir la cuenta a tiempo frena la escalada,"Sábado, Domingo",Mañana,Cualquiera,3,8,3,escalada social_plan_que_se_alarga,easy,motivador,medium
Q_PA_10,amount,ACTIVO,"Si hoy has tomado algo antes de salir (pre-cena, hidratarte) para gastar menos fuera, ¿cuánto ahorrarás?",Control previo,social,comodo,,,false,false,,8,32,384,Precena en casa reduce gasto en restaurante,"Viernes, Sábado",Tarde,Cualquiera,3,7,2,control previo_plan_que_se_alarga,easy,neutral,medium
Q_PA_11,amount,ACTIVO,"Si hoy has propuesto el plan (sitio, hora) en vez de dejar que otros elijan uno más caro, ¿cuánto?",Control social,social,,,,false,false,,10,30,360,Proponer tú el plan te da control del gasto,"Jueves, Viernes",Tarde,Cualquiera,4,7,2,control social_plan_que_se_alarga,attractive,neutral,medium
Q_PA_12,amount,ACTIVO,"Si anoche dijiste ""yo paso"" cuando el grupo quería seguir la fiesta, ¿cuánto te has ahorrado?",Escalada social,social,,,,false,false,,15,45,540,"Saber decir ""yo paso"" es el mayor ahorro social","Sábado, Domingo",Mañana,Cualquiera,3,9,3,escalada social_plan_que_se_alarga,easy,motivador,high
Q_PA_13,amount,ACTIVO,"Si anoche compartiste platos/tapas en vez de pedir cada uno por separado, ¿cuánto te has ahorrado?",Comida social,social,,,,false,false,,6,18,216,Compartir platos reduce la cuenta un 30%,"Viernes, Sábado",Noche,Cualquiera,4,5,1,comida social_plan_que_se_alarga,easy,preventivo,medium
Q_PA_14,amount,ACTIVO,"Si esta noche piensas salir, ¿ya tienes hora de vuelta definida? Si la respetas, ¿cuánto ahorrarás?",Control previo,social,,,,false,false,,10,40,480,Hora de vuelta definida = gasto controlado,"Viernes, Sábado",Tarde,Cualquiera,3,8,3,control previo_plan_que_se_alarga,easy,neutral,medium
Q_PA_15,amount,ACTIVO,"Si anoche te quedaste en un solo plan en vez de hacer bar-hopping, ¿cuánto te has ahorrado?",Escalada social,social,,,,false,false,,15,45,540,Quedarse en un sitio vs bar-hopping ahorra mucho,"Sábado, Domingo",Mañana,Cualquiera,3,8,3,escalada social_plan_que_se_alarga,easy,motivador,high
Q_AE_01,amount,ACTIVO,"Si hoy has cerrado una app de compras sin comprar nada, ¿cuánto te has ahorrado?",Compra online,impulsivo,comodo,,,false,false,,20,40,480,Cerrar la app sin comprar ahorra ~40 €/mes,Cualquier día,Noche,Cualquiera,2,9,3,compra online_antojo_emocional,obvious,motivador,high
Q_AE_02,amount,ACTIVO,"Si hoy has visto algo que querías y has aplicado la regla de esperar 24h, ¿cuánto te has ahorrado?",Impulso,impulsivo,,,,false,false,,25,50,600,La regla de 24h evita el 70% de compras impulsivas,Cualquier día,Noche,Cualquiera,3,9,3,impulso_antojo_emocional,easy,motivador,high
Q_AE_03,amount,ACTIVO,"Si hoy has vaciado tu carrito online sin comprar, ¿cuánto te has ahorrado?",Compra online,impulsivo,,,,false,false,,30,60,720,Vaciar el carrito en vez de pagar ahorra mucho,Cualquier día,Noche,Cualquiera,3,8,3,compra online_antojo_emocional,easy,motivador,high
Q_AE_04,amount,ACTIVO,"Si hoy has sentido ganas de comprarte algo por estrés/ansiedad y no lo has hecho, ¿cuánto?",Emocional,impulsivo,,,,false,false,,15,30,360,Reconocer compra emocional es el primer paso,Cualquier día,Noche,Cualquiera,3,9,3,emocional_antojo_emocional,easy,neutral,high
Q_AE_05,amount,ACTIVO,"Si hoy has evitado un capricho de comida/bebida (snack, café especial, dulce), ¿cuánto te has ahorrado?",Caprichos,impulsivo,comodo,,,false,false,,4,48,576,Los caprichos diarios suman mucho al mes,Cualquier día,Tarde,Cualquiera,2,7,2,caprichos_antojo_emocional,obvious,preventivo,low
Q_AE_06,amount,ACTIVO,"Si hoy has salido a caminar/hacer deporte en vez de comprar para ""sentirte mejor"", ¿cuánto?",Emocional,impulsivo,,,,false,false,,10,20,240,El deporte gratis sustituye al shopping emocional,Cualquier día,Tarde,Cualquiera,4,7,2,emocional_antojo_emocional,easy,neutral,medium
Q_AE_07,amount,ACTIVO,"Si hoy has resistido una notificación de oferta/promoción sin entrar a comprar, ¿cuánto?",Notificaciones,impulsivo,,,,false,false,,15,30,360,Ignorar notificaciones de ofertas evita compras innecesarias,Cualquier día,Tarde,Cualquiera,3,7,2,notificaciones_antojo_emocional,obvious,preventivo,high
Q_AE_08,amount,ACTIVO,"Si hoy no has abierto apps de compras (Amazon, Shein, Zara…), ¿cuánto te has ahorrado?",Compra online,impulsivo,,,,false,false,,15,30,360,No abrir apps de compras elimina la tentación,Cualquier día,Mañana,Cualquiera,3,8,3,compra online_antojo_emocional,easy,motivador,high
Q_AE_09,amount,ACTIVO,"Si hoy has elegido entretenimiento gratuito (leer, pasear, peli en casa) en vez de gastar, ¿cuánto?",Ocio,impulsivo,,,,false,false,,10,20,240,Entretenimiento gratis vs de pago ahorra ~20 €/mes,Cualquier día,Noche,Cualquiera,4,6,2,ocio_antojo_emocional,easy,neutral,medium
Q_AE_10,amount,ACTIVO,"Si hoy has eliminado un artículo del carrito antes de finalizar la compra, ¿cuánto te has ahorrado?",Compra online,impulsivo,,,,false,false,,15,30,360,Revisar el carrito antes de pagar reduce el gasto,Cualquier día,Noche,Cualquiera,3,7,2,compra online_antojo_emocional,easy,motivador,high
Q_AE_11,amount,ACTIVO,"Si hoy sentías un antojo de algo y lo has sustituido por una alternativa gratis, ¿cuánto?",Caprichos,impulsivo,comodo,,,false,false,,5,20,240,Sustituir antojos por alternativas gratis funciona,Cualquier día,Tarde,Cualquiera,3,7,2,caprichos_antojo_emocional,easy,neutral,low
Q_AE_12,amount,ACTIVO,"Si hoy te has dado un ""autocuidado gratis"" (baño, música, paseo) en vez de comprar algo, ¿cuánto?",Emocional,impulsivo,,,,false,false,,10,20,240,Autocuidado gratis sustituye a comprarse caprichos,"Sábado, Domingo",Tarde,Cualquiera,5,6,2,emocional_antojo_emocional,easy,neutral,medium
Q_AE_13,amount,ACTIVO,"Si hoy has dejado pasar una ""oportunidad"" de comprar algo que no necesitabas, ¿cuánto?",Impulso,impulsivo,,,,false,false,,20,40,480,"Dejar pasar ""oportunidades"" ahorra mucho a largo plazo",Cualquier día,Tarde,Cualquiera,4,8,3,impulso_antojo_emocional,easy,neutral,high
Q_AE_14,amount,ACTIVO,"Si hoy has evitado añadir extras al finalizar una compra (el típico ""¿quieres añadir…?""), ¿cuánto?",Extras,impulsivo,comodo,,,false,false,,5,15,180,Los extras al comprar suman ~15 €/mes,Cualquier día,Tarde,Cualquiera,3,6,2,extras_antojo_emocional,obvious,preventivo,low
Q_AE_15,amount,ACTIVO,Domingo de reflexión: ¿cuánto has evitado gastar en impulsos esta semana?,Reflexión,impulsivo,,,,false,false,,15,30,360,Reflexionar el domingo refuerza el autocontrol,Domingo,Mañana,Cualquiera,7,7,2,reflexión_antojo_emocional,obvious,reflexivo,high
Q_CO_01,amount,ACTIVO,"Si hoy has visto una oferta y has decidido no comprar porque no lo necesitabas, ¿cuánto te has ahorrado?",Ofertas,impulsivo,,,,false,false,,15,30,360,No picar en ofertas innecesarias ahorra ~30 €/mes,Cualquier día,Tarde,Cualquiera,2,9,3,ofertas_cazador_de_ofertas,easy,motivador,high
Q_CO_02,amount,ACTIVO,"Si hoy has borrado o ignorado emails de rebajas/ofertas sin abrirlos, ¿cuánto te has ahorrado?",Marketing,impulsivo,,,,false,false,,10,20,240,No abrir emails de ofertas elimina la tentación,Cualquier día,Mañana,Cualquiera,3,7,2,marketing_cazador_de_ofertas,easy,motivador,medium
Q_CO_03,amount,ACTIVO,"Si hoy has visto un 2x1 y has pasado de él porque no lo necesitabas, ¿cuánto te has ahorrado?",Ofertas,impulsivo,,,,false,false,,8,24,288,Los 2x1 que no necesitas cuestan el doble de nada,Cualquier día,Tarde,Cualquiera,3,7,2,ofertas_cazador_de_ofertas,easy,motivador,medium
Q_CO_04,amount,ACTIVO,"Si hoy has visto algo en rebajas y has esperado 48h antes de decidir, ¿cuánto te has ahorrado?",Ofertas,impulsivo,,,,false,false,,20,40,480,Esperar 48h elimina el 80% de compras en rebajas,Cualquier día,Noche,Cualquiera,3,8,3,ofertas_cazador_de_ofertas,easy,motivador,high
Q_CO_05,amount,ACTIVO,"Si hoy has ignorado notificaciones de ""Flash Sale"" o ""Últimas unidades"", ¿cuánto te has ahorrado?",Marketing,impulsivo,,,,false,false,,15,30,360,Las urgencias artificiales son manipulación pura,Cualquier día,Tarde,Cualquiera,3,8,2,marketing_cazador_de_ofertas,easy,motivador,high
Q_CO_06,amount,ACTIVO,"Si hoy te has desuscrito de alguna newsletter de ofertas/tienda, ¿cuánto evitarás gastar al mes?",Marketing,impulsivo,,,,false,false,,10,20,240,Menos newsletters = menos tentaciones,Lunes,Mañana,Cualquiera,14,7,2,marketing_cazador_de_ofertas,easy,neutral,medium
Q_CO_07,amount,ACTIVO,"Si hoy has ido a la compra solo con lista y no has comprado cosas en oferta que no necesitabas, ¿cuánto?",Compras,impulsivo,comodo,,,false,false,,10,40,480,Solo con lista = sin extras innecesarios en oferta,Sábado,Mañana,Cualquiera,7,8,3,compras_cazador_de_ofertas,easy,neutral,medium
Q_CO_08,amount,ACTIVO,"Si hoy has pensado ""¿lo compraría sin descuento?"" y la respuesta era no, ¿cuánto te has ahorrado?",Reflexión,impulsivo,,,,false,false,,15,30,360,"Si no lo comprarías a precio normal, no lo necesitas",Cualquier día,Tarde,Cualquiera,3,9,3,reflexión_cazador_de_ofertas,easy,motivador,high
Q_CO_09,amount,ACTIVO,"Si hoy has evitado comprar un ""añadido"" tentador en caja (chicles, gadgets, ofertas), ¿cuánto?",Extras,impulsivo,desordenado,,,false,false,,4,12,144,Los extras de caja suman ~12 €/mes sin que te des cuenta,Cualquier día,Tarde,Cualquiera,3,5,1,extras_cazador_de_ofertas,obvious,preventivo,low
Q_CO_10,amount,ACTIVO,"Si hoy has evitado entrar en webs de ofertas diarias (Groupon, outlets, deals), ¿cuánto?",Compra online,impulsivo,,,,false,false,,15,30,360,No visitar webs de ofertas elimina la compra innecesaria,"Martes, Miércoles",Noche,Cualquiera,4,7,2,compra online_cazador_de_ofertas,obvious,preventivo,high
Q_CO_11,amount,ACTIVO,"Si hoy has dicho no a un ""regalo por compra mínima"" que te hubiese hecho gastar de más, ¿cuánto?",Marketing,impulsivo,,,,false,false,,10,20,240,Gastar más para el regalo no es ahorrar,Cualquier día,Tarde,Cualquiera,5,7,2,marketing_cazador_de_ofertas,easy,neutral,medium
Q_CO_12,amount,ACTIVO,"Si a principios de mes has fijado un tope para ""ofertas"" y hoy lo has respetado, ¿cuánto has ahorrado?",Control,impulsivo,desordenado,,,false,false,,20,40,480,Tope mensual de ofertas controla la hemorragia,Cualquier día,Mañana,Inicio,7,8,3,control_cazador_de_ofertas,easy,motivador,high
Q_CO_13,amount,ACTIVO,"Si hoy has calculado el descuento real (no el % inflado) y has decidido que no valía la pena, ¿cuánto?",Ofertas,impulsivo,,,,false,false,,12,24,288,Calcular el descuento real destapa el humo del marketing,Cualquier día,Tarde,Cualquiera,4,7,2,ofertas_cazador_de_ofertas,easy,neutral,medium
Q_CO_14,amount,ACTIVO,Domingo de revisión: ¿cuánto has evitado gastar en ofertas/rebajas esta semana?,Reflexión,impulsivo,,,,false,false,,15,30,360,Reflexionar cada semana sobre ofertas da perspectiva,Domingo,Mañana,Cualquiera,7,7,2,reflexión_cazador_de_ofertas,obvious,reflexivo,high
Q_CO_15,amount,ACTIVO,"Si hoy has preguntado ""¿dónde voy a guardar esto?"" antes de comprar algo en oferta y no lo has comprado, ¿cuánto?",Ofertas,impulsivo,,,,false,false,,15,30,360,"Si no tienes dónde ponerlo, no lo necesitas",Cualquier día,Noche,Cualquiera,4,7,2,ofertas_cazador_de_ofertas,easy,neutral,high
Q_MF_01,amount,ACTIVO,"Si hoy te has preparado el café en casa en vez de comprarlo, ¿cuánto te has ahorrado?",Cafés,desordenado,comodo,,,false,false,,2,40,480,El café diario fuera cuesta ~40 €/mes,Lunes a Viernes,Mañana,Cualquiera,2,8,2,cafés_microfugas,easy,preventivo,low
Q_MF_02,amount,ACTIVO,"Si hoy has traído comida/snacks de casa en vez de comprar algo suelto, ¿cuánto te has ahorrado?",Snacks,desordenado,comodo,,,false,false,,4,48,576,Snacks sueltos cuestan ~48 €/mes,Lunes a Viernes,Mañana,Cualquiera,2,7,2,snacks_microfugas,easy,motivador,low
Q_MF_03,amount,ACTIVO,"Si hoy has evitado la máquina de vending/cafetería automática, ¿cuánto te has ahorrado?",Vending,desordenado,,,,false,false,,2,30,360,La máquina de vending cuesta ~30 €/mes,Lunes a Viernes,Tarde,Cualquiera,2,7,2,vending_microfugas,obvious,preventivo,low
Q_MF_04,amount,ACTIVO,"Si hoy has revisado suscripciones y cancelado alguna que no usas, ¿cuánto te ahorras al mes?",Suscripciones,desordenado,,,,false,false,,8,12,144,Las suscripciones olvidadas cuestan ~12 €/mes,Cualquier día,Mañana,Cualquiera,14,8,3,suscripciones_microfugas,satisfying,reflexivo,medium
Q_MF_05,amount,ACTIVO,"Si hoy has usado tu propia botella de agua en vez de comprar, ¿cuánto te has ahorrado?",Bebidas,desordenado,,,,false,false,,1,20,240,Comprar agua embotellada suma ~20 €/mes,Cualquier día,Mañana,Cualquiera,3,5,1,bebidas_microfugas,easy,motivador,low
Q_MF_06,amount,ACTIVO,"Si hoy has pasado por una tienda sin entrar ""a mirar"" y acabar comprando algo, ¿cuánto te has ahorrado?",Compras casuales,desordenado,impulsivo,,,false,false,,8,24,288,"Entrar ""solo a mirar"" casi nunca es gratis",Cualquier día,Tarde,Cualquiera,3,7,2,compras casuales_microfugas,easy,motivador,medium
Q_MF_07,amount,ACTIVO,"Si hoy has usado la versión gratuita de algo en vez de pagar premium, ¿cuánto te has ahorrado?",Apps/Servicios,desordenado,comodo,,,false,false,,5,10,120,Las versiones gratuitas a menudo son suficientes,Cualquier día,Tarde,Cualquiera,5,6,2,apps/servicios_microfugas,easy,motivador,low
Q_MF_08,amount,ACTIVO,"Si hoy has comprado a granel o formato grande en vez de packs individuales, ¿cuánto te has ahorrado?",Compras,desordenado,,,,false,false,,3,12,144,Comprar a granel ahorra ~12 €/mes vs individual,Sábado,Mañana,Cualquiera,7,6,2,compras_microfugas,easy,motivador,low
Q_MF_09,amount,ACTIVO,"Si hoy has evitado comprar algo innecesario en el súper de barrio (más caro), ¿cuánto te has ahorrado?",Compras,desordenado,comodo,,,false,false,,3,18,216,El súper de barrio tiene un 20% de sobrecoste,Lunes a Viernes,Tarde,Cualquiera,3,6,2,compras_microfugas,obvious,preventivo,low
Q_MF_10,amount,ACTIVO,"Si esta noche has apuntado todos los gastos pequeños del día, ¿cuánto has detectado que podrías haber evitado?",Control,desordenado,,,,false,false,,5,20,240,Anotar gastos pequeños da visibilidad real,Cualquier día,Noche,Cualquiera,3,8,3,control_microfugas,obvious,preventivo,low
Q_MF_11,amount,ACTIVO,"Si hoy has evitado un refresco/zumo/bebida de máquina y has bebido agua, ¿cuánto te has ahorrado?",Bebidas,desordenado,,,,false,false,,2,24,288,Refrescos diarios cuestan ~24 €/mes,Lunes a Viernes,Tarde,Cualquiera,2,5,1,bebidas_microfugas,obvious,preventivo,low
Q_MF_12,amount,ACTIVO,"Si hoy has compartido cuenta de streaming/servicio con alguien, ¿cuánto te ahorras al mes?",Suscripciones,desordenado,,,,false,false,,5,8,96,Compartir cuentas reduce suscripciones a la mitad,Cualquier día,Noche,Cualquiera,14,6,2,suscripciones_microfugas,easy,neutral,low
Q_MF_13,amount,ACTIVO,"Si hoy has traído tu propia bolsa a la compra y evitado pagar por bolsas, ¿cuánto te has ahorrado?",Compras,desordenado,,,,false,false,,1,3,36,Cada bolsa son céntimos que suman al año,"Sábado, Domingo",Mañana,Cualquiera,7,3,1,compras_microfugas,obvious,preventivo,low
Q_MF_14,amount,ACTIVO,Domingo de revisión: ¿cuánto suman tus gastos pequeños de esta semana que podrías haber evitado?,Reflexión,desordenado,,,,false,false,,10,20,240,Las microfugas semanales suman ~20 €,Domingo,Mañana,Cualquiera,7,7,2,reflexión_microfugas,obvious,reflexivo,medium
Q_MF_15,amount,ACTIVO,"Si hoy has identificado un gasto ""invisible"" que haces todos los días sin pensar, ¿cuánto es al mes?",Conciencia,desordenado,,,,false,false,,5,20,240,Identificar microfugas es el primer paso para pararlas,Cualquier día,Noche,Cualquiera,5,8,3,conciencia_microfugas,easy,neutral,low
Q_SS_01,amount,ACTIVO,"Si hoy has mirado tu saldo bancario y has evitado un gasto por ser consciente, ¿cuánto te has ahorrado?",Control,desordenado,,,,false,false,,10,20,240,Mirar el saldo activa el control automático,Lunes,Mañana,Cualquiera,7,9,3,control_sin_sistema,obvious,preventivo,medium
Q_SS_02,amount,ACTIVO,"Si hoy te has puesto un límite de gasto para el día y lo has respetado, ¿cuánto te has ahorrado?",Control,desordenado,,,,false,false,,8,32,384,Un límite diario evita derroches sin control,"Lunes, Martes",Mañana,Cualquiera,5,8,3,control_sin_sistema,easy,motivador,medium
Q_SS_03,amount,ACTIVO,"Si hoy domingo has revisado lo que has gastado esta semana, ¿cuánto crees que puedes mejorar la próxima?",Reflexión,desordenado,,,,false,false,,10,20,240,La revisión semanal reduce gastos innecesarios,Domingo,Mañana,Cualquiera,7,8,3,reflexión_sin_sistema,satisfying,reflexivo,medium
Q_SS_04,amount,ACTIVO,"Si hoy has descubierto un cargo recurrente que no sabías que tenías y lo has cancelado, ¿cuánto?",Suscripciones,desordenado,,,,false,false,,10,10,120,Los cargos olvidados roban dinero cada mes,Cualquier día,Mañana,Cualquiera,14,9,3,suscripciones_sin_sistema,easy,neutral,medium
Q_SS_05,amount,ACTIVO,"Si hoy has categorizado tus gastos de ayer (comida, transporte, ocio…), ¿cuánto podrías haber evitado?",Control,desordenado,,,,false,false,,5,15,180,Categorizar gastos revela dónde se va el dinero,Cualquier día,Mañana,Cualquiera,3,7,2,control_sin_sistema,obvious,preventivo,low
Q_SS_06,amount,ACTIVO,"Si esta semana te has fijado un presupuesto semanal, ¿cuánto has ahorrado vs no tener ninguno?",Control,desordenado,,,,false,false,,15,30,360,Tener presupuesto semanal reduce el gasto un 15-20%,Lunes,Mañana,Cualquiera,7,9,3,control_sin_sistema,easy,motivador,high
